Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 110
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 77

    (34) instruccionregistro -> registro DIVIDIDO . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 111
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 78

    (35) instruccionregistro -> registro RESIDUO . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 112
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 79

    (36) instruccionregistro -> registro ANDLOGICA . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 113
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 80

    (37) instruccionregistro -> registro ORLOGICA . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 114
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 81

    (38) instruccionregistro -> registro XOR . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 115
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 82

    (39) instruccionregistro -> registro ANDBIT . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 116
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 83

    (40) instruccionregistro -> registro ORBIT . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 117
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 84

    (41) instruccionregistro -> registro XORBIT . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 118
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 85

    (42) instruccionregistro -> registro SHIFTIZQ . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 119
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 86

    (43) instruccionregistro -> registro SHIFTDER . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 120
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 87

    (44) instruccionregistro -> registro IGUALIGUAL . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 121
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 88

    (45) instruccionregistro -> registro NOIGUAL . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 122
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 89

    (46) instruccionregistro -> registro MAYORIGUAL . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 123
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 90

    (47) instruccionregistro -> registro MENORIGUAL . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 124
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 91

    (48) instruccionregistro -> registro MAYOR . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 125
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 92

    (49) instruccionregistro -> registro MENOR . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 126
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 93

    (54) registro -> MENOS registro .

    MAS             reduce using rule 54 (registro -> MENOS registro .)
    MENOS           reduce using rule 54 (registro -> MENOS registro .)
    POR             reduce using rule 54 (registro -> MENOS registro .)
    DIVIDIDO        reduce using rule 54 (registro -> MENOS registro .)
    RESIDUO         reduce using rule 54 (registro -> MENOS registro .)
    ANDLOGICA       reduce using rule 54 (registro -> MENOS registro .)
    ORLOGICA        reduce using rule 54 (registro -> MENOS registro .)
    XOR             reduce using rule 54 (registro -> MENOS registro .)
    ANDBIT          reduce using rule 54 (registro -> MENOS registro .)
    ORBIT           reduce using rule 54 (registro -> MENOS registro .)
    XORBIT          reduce using rule 54 (registro -> MENOS registro .)
    SHIFTIZQ        reduce using rule 54 (registro -> MENOS registro .)
    SHIFTDER        reduce using rule 54 (registro -> MENOS registro .)
    IGUALIGUAL      reduce using rule 54 (registro -> MENOS registro .)
    NOIGUAL         reduce using rule 54 (registro -> MENOS registro .)
    MAYORIGUAL      reduce using rule 54 (registro -> MENOS registro .)
    MENORIGUAL      reduce using rule 54 (registro -> MENOS registro .)
    MAYOR           reduce using rule 54 (registro -> MENOS registro .)
    MENOR           reduce using rule 54 (registro -> MENOS registro .)
    PTCOMA          reduce using rule 54 (registro -> MENOS registro .)
    PARDER          reduce using rule 54 (registro -> MENOS registro .)
    CORCHETEDER     reduce using rule 54 (registro -> MENOS registro .)


state 94

    (55) registro -> ANDBIT registro .

    MAS             reduce using rule 55 (registro -> ANDBIT registro .)
    MENOS           reduce using rule 55 (registro -> ANDBIT registro .)
    POR             reduce using rule 55 (registro -> ANDBIT registro .)
    DIVIDIDO        reduce using rule 55 (registro -> ANDBIT registro .)
    RESIDUO         reduce using rule 55 (registro -> ANDBIT registro .)
    ANDLOGICA       reduce using rule 55 (registro -> ANDBIT registro .)
    ORLOGICA        reduce using rule 55 (registro -> ANDBIT registro .)
    XOR             reduce using rule 55 (registro -> ANDBIT registro .)
    ANDBIT          reduce using rule 55 (registro -> ANDBIT registro .)
    ORBIT           reduce using rule 55 (registro -> ANDBIT registro .)
    XORBIT          reduce using rule 55 (registro -> ANDBIT registro .)
    SHIFTIZQ        reduce using rule 55 (registro -> ANDBIT registro .)
    SHIFTDER        reduce using rule 55 (registro -> ANDBIT registro .)
    IGUALIGUAL      reduce using rule 55 (registro -> ANDBIT registro .)
    NOIGUAL         reduce using rule 55 (registro -> ANDBIT registro .)
    MAYORIGUAL      reduce using rule 55 (registro -> ANDBIT registro .)
    MENORIGUAL      reduce using rule 55 (registro -> ANDBIT registro .)
    MAYOR           reduce using rule 55 (registro -> ANDBIT registro .)
    MENOR           reduce using rule 55 (registro -> ANDBIT registro .)
    PTCOMA          reduce using rule 55 (registro -> ANDBIT registro .)
    PARDER          reduce using rule 55 (registro -> ANDBIT registro .)
    CORCHETEDER     reduce using rule 55 (registro -> ANDBIT registro .)


state 95

    (64) conversion -> PARIZQ eltipo . PARDER registro

    PARDER          shift and go to state 127


state 96

    (66) eltipo -> FLOAT .

    PARDER          reduce using rule 66 (eltipo -> FLOAT .)


state 97

    (67) eltipo -> INT .

    PARDER          reduce using rule 67 (eltipo -> INT .)


state 98

    (68) eltipo -> CHAR .

    PARDER          reduce using rule 68 (eltipo -> CHAR .)


state 99

    (65) arreglo -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 128


state 100

    (51) registro -> ABS PARIZQ . registro PARDER
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 129
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 101

    (52) registro -> NOTLOGICA registro .

    MAS             reduce using rule 52 (registro -> NOTLOGICA registro .)
    MENOS           reduce using rule 52 (registro -> NOTLOGICA registro .)
