Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 45 (registro -> NOTLOGICA registro .)
    POR             reduce using rule 45 (registro -> NOTLOGICA registro .)
    DIVIDIDO        reduce using rule 45 (registro -> NOTLOGICA registro .)
    RESIDUO         reduce using rule 45 (registro -> NOTLOGICA registro .)
    ANDLOGICA       reduce using rule 45 (registro -> NOTLOGICA registro .)
    ORLOGICA        reduce using rule 45 (registro -> NOTLOGICA registro .)
    XOR             reduce using rule 45 (registro -> NOTLOGICA registro .)
    ANDBIT          reduce using rule 45 (registro -> NOTLOGICA registro .)
    ORBIT           reduce using rule 45 (registro -> NOTLOGICA registro .)
    XORBIT          reduce using rule 45 (registro -> NOTLOGICA registro .)
    SHIFTIZQ        reduce using rule 45 (registro -> NOTLOGICA registro .)
    SHIFTDER        reduce using rule 45 (registro -> NOTLOGICA registro .)
    IGUALIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    NOIGUAL         reduce using rule 45 (registro -> NOTLOGICA registro .)
    MAYORIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    MENORIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    MAYOR           reduce using rule 45 (registro -> NOTLOGICA registro .)
    MENOR           reduce using rule 45 (registro -> NOTLOGICA registro .)
    PTCOMA          reduce using rule 45 (registro -> NOTLOGICA registro .)
    PARDER          reduce using rule 45 (registro -> NOTLOGICA registro .)


state 89

    (46) registro -> NOTBIT registro .

    MAS             reduce using rule 46 (registro -> NOTBIT registro .)
    MENOS           reduce using rule 46 (registro -> NOTBIT registro .)
    POR             reduce using rule 46 (registro -> NOTBIT registro .)
    DIVIDIDO        reduce using rule 46 (registro -> NOTBIT registro .)
    RESIDUO         reduce using rule 46 (registro -> NOTBIT registro .)
    ANDLOGICA       reduce using rule 46 (registro -> NOTBIT registro .)
    ORLOGICA        reduce using rule 46 (registro -> NOTBIT registro .)
    XOR             reduce using rule 46 (registro -> NOTBIT registro .)
    ANDBIT          reduce using rule 46 (registro -> NOTBIT registro .)
    ORBIT           reduce using rule 46 (registro -> NOTBIT registro .)
    XORBIT          reduce using rule 46 (registro -> NOTBIT registro .)
    SHIFTIZQ        reduce using rule 46 (registro -> NOTBIT registro .)
    SHIFTDER        reduce using rule 46 (registro -> NOTBIT registro .)
    IGUALIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    NOIGUAL         reduce using rule 46 (registro -> NOTBIT registro .)
    MAYORIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    MENORIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    MAYOR           reduce using rule 46 (registro -> NOTBIT registro .)
    MENOR           reduce using rule 46 (registro -> NOTBIT registro .)
    PTCOMA          reduce using rule 46 (registro -> NOTBIT registro .)
    PARDER          reduce using rule 46 (registro -> NOTBIT registro .)


state 90

    (69) ifcomando -> IF PARIZQ instruccionregistro PARDER . GOTO ETIQUETA PTCOMA

    GOTO            shift and go to state 121


state 91

    (64) print -> PRINT PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 122


state 92

    (67) read -> READ PARIZQ PARDER PTCOMA .

    IF              reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    ETIQUETA        reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    READ            reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    TEMPORALES      reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    PARAMETROS      reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 67 (read -> READ PARIZQ PARDER PTCOMA .)


state 93

    (68) unset -> UNSET PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 123


state 94

    (54) dimension -> dimension CORCHETEIZQ . inside CORCHETEDER
    (56) inside -> . ENTERO
    (57) inside -> . CADENA
    (58) inside -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    inside                         shift and go to state 124
    acceso                         shift and go to state 98
    variable                       shift and go to state 39

state 95

    (55) dimension -> CORCHETEIZQ inside . CORCHETEDER

    CORCHETEDER     shift and go to state 125


state 96

    (56) inside -> ENTERO .

    CORCHETEDER     reduce using rule 56 (inside -> ENTERO .)


state 97

    (57) inside -> CADENA .

    CORCHETEDER     reduce using rule 57 (inside -> CADENA .)


state 98

    (58) inside -> acceso .

    CORCHETEDER     reduce using rule 58 (inside -> acceso .)


state 99

    (17) tipo -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 17 (tipo -> ARRAY PARIZQ PARDER .)


state 100

    (59) conversion -> PARIZQ eltipo PARDER . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 126
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 101

    (24) instruccionregistro -> registro MAS registro .

    PTCOMA          reduce using rule 24 (instruccionregistro -> registro MAS registro .)
    PARDER          reduce using rule 24 (instruccionregistro -> registro MAS registro .)


state 102

    (25) instruccionregistro -> registro MENOS registro .

    PTCOMA          reduce using rule 25 (instruccionregistro -> registro MENOS registro .)
    PARDER          reduce using rule 25 (instruccionregistro -> registro MENOS registro .)


state 103

    (26) instruccionregistro -> registro POR registro .

    PTCOMA          reduce using rule 26 (instruccionregistro -> registro POR registro .)
    PARDER          reduce using rule 26 (instruccionregistro -> registro POR registro .)


state 104

    (27) instruccionregistro -> registro DIVIDIDO registro .

    PTCOMA          reduce using rule 27 (instruccionregistro -> registro DIVIDIDO registro .)
    PARDER          reduce using rule 27 (instruccionregistro -> registro DIVIDIDO registro .)


state 105

    (28) instruccionregistro -> registro RESIDUO registro .

    PTCOMA          reduce using rule 28 (instruccionregistro -> registro RESIDUO registro .)
    PARDER          reduce using rule 28 (instruccionregistro -> registro RESIDUO registro .)


state 106

    (29) instruccionregistro -> registro ANDLOGICA registro .

    PTCOMA          reduce using rule 29 (instruccionregistro -> registro ANDLOGICA registro .)
    PARDER          reduce using rule 29 (instruccionregistro -> registro ANDLOGICA registro .)


state 107

    (30) instruccionregistro -> registro ORLOGICA registro .

    PTCOMA          reduce using rule 30 (instruccionregistro -> registro ORLOGICA registro .)
    PARDER          reduce using rule 30 (instruccionregistro -> registro ORLOGICA registro .)


state 108

    (31) instruccionregistro -> registro XOR registro .

    PTCOMA          reduce using rule 31 (instruccionregistro -> registro XOR registro .)
    PARDER          reduce using rule 31 (instruccionregistro -> registro XOR registro .)


state 109

    (32) instruccionregistro -> registro ANDBIT registro .

    PTCOMA          reduce using rule 32 (instruccionregistro -> registro ANDBIT registro .)
    PARDER          reduce using rule 32 (instruccionregistro -> registro ANDBIT registro .)


state 110

    (33) instruccionregistro -> registro ORBIT registro .

    PTCOMA          reduce using rule 33 (instruccionregistro -> registro ORBIT registro .)
    PARDER          reduce using rule 33 (instruccionregistro -> registro ORBIT registro .)


state 111

    (34) instruccionregistro -> registro XORBIT registro .

    PTCOMA          reduce using rule 34 (instruccionregistro -> registro XORBIT registro .)
    PARDER          reduce using rule 34 (instruccionregistro -> registro XORBIT registro .)


state 112

    (35) instruccionregistro -> registro SHIFTIZQ registro .

    PTCOMA          reduce using rule 35 (instruccionregistro -> registro SHIFTIZQ registro .)
    PARDER          reduce using rule 35 (instruccionregistro -> registro SHIFTIZQ registro .)


state 113

    (36) instruccionregistro -> registro SHIFTDER registro .

    PTCOMA          reduce using rule 36 (instruccionregistro -> registro SHIFTDER registro .)
    PARDER          reduce using rule 36 (instruccionregistro -> registro SHIFTDER registro .)


state 114

    (37) instruccionregistro -> registro IGUALIGUAL registro .

    PTCOMA          reduce using rule 37 (instruccionregistro -> registro IGUALIGUAL registro .)
    PARDER          reduce using rule 37 (instruccionregistro -> registro IGUALIGUAL registro .)


state 115

    (38) instruccionregistro -> registro NOIGUAL registro .

    PTCOMA          reduce using rule 38 (instruccionregistro -> registro NOIGUAL registro .)
    PARDER          reduce using rule 38 (instruccionregistro -> registro NOIGUAL registro .)


state 116

    (39) instruccionregistro -> registro MAYORIGUAL registro .

    PTCOMA          reduce using rule 39 (instruccionregistro -> registro MAYORIGUAL registro .)
    PARDER          reduce using rule 39 (instruccionregistro -> registro MAYORIGUAL registro .)


state 117

    (40) instruccionregistro -> registro MENORIGUAL registro .

    PTCOMA          reduce using rule 40 (instruccionregistro -> registro MENORIGUAL registro .)
    PARDER          reduce using rule 40 (instruccionregistro -> registro MENORIGUAL registro .)


state 118

    (41) instruccionregistro -> registro MAYOR registro .

    PTCOMA          reduce using rule 41 (instruccionregistro -> registro MAYOR registro .)
    PARDER          reduce using rule 41 (instruccionregistro -> registro MAYOR registro .)


state 119

    (42) instruccionregistro -> registro MENOR registro .

    PTCOMA          reduce using rule 42 (instruccionregistro -> registro MENOR registro .)
    PARDER          reduce using rule 42 (instruccionregistro -> registro MENOR registro .)


state 120

    (44) registro -> ABS PARIZQ registro . PARDER

    PARDER          shift and go to state 127


state 121

    (69) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 128


state 122

    (64) print -> PRINT PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    READ            reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 64 (print -> PRINT PARIZQ registro PARDER PTCOMA .)


state 123

    (68) unset -> UNSET PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    READ            reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 68 (unset -> UNSET PARIZQ registro PARDER PTCOMA .)


state 124

    (54) dimension -> dimension CORCHETEIZQ inside . CORCHETEDER

    CORCHETEDER     shift and go to state 129


state 125

    (55) dimension -> CORCHETEIZQ inside CORCHETEDER .

    CORCHETEIZQ     reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAS             reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOS           reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    POR             reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    DIVIDIDO        reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    RESIDUO         reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDLOGICA       reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORLOGICA        reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XOR             reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDBIT          reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORBIT           reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XORBIT          reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTIZQ        reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTDER        reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    IGUALIGUAL      reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    NOIGUAL         reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYORIGUAL      reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENORIGUAL      reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYOR           reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOR           reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PTCOMA          reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PARDER          reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    CORCHETEDER     reduce using rule 55 (dimension -> CORCHETEIZQ inside CORCHETEDER .)


state 126

    (59) conversion -> PARIZQ eltipo PARDER registro .

    PTCOMA          reduce using rule 59 (conversion -> PARIZQ eltipo PARDER registro .)


state 127

    (44) registro -> ABS PARIZQ registro PARDER .

    MAS             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENOS           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    POR             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    XOR             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ORBIT           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    XORBIT          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MAYOR           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENOR           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    PARDER          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)


state 128

    (69) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 130


state 129

    (54) dimension -> dimension CORCHETEIZQ inside CORCHETEDER .

    CORCHETEIZQ     reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAS             reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENOS           reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    POR             reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    DIVIDIDO        reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    RESIDUO         reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ANDLOGICA       reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ORLOGICA        reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    XOR             reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ANDBIT          reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ORBIT           reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    XORBIT          reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    SHIFTIZQ        reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    SHIFTDER        reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    IGUALIGUAL      reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    NOIGUAL         reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAYORIGUAL      reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENORIGUAL      reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAYOR           reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENOR           reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    PTCOMA          reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    PARDER          reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    CORCHETEDER     reduce using rule 54 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)


state 130

    (69) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 69 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)

