Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDLOGICA       reduce using rule 47 (registro -> MENOS registro .)
    ORLOGICA        reduce using rule 47 (registro -> MENOS registro .)
    XOR             reduce using rule 47 (registro -> MENOS registro .)
    ANDBIT          reduce using rule 47 (registro -> MENOS registro .)
    ORBIT           reduce using rule 47 (registro -> MENOS registro .)
    XORBIT          reduce using rule 47 (registro -> MENOS registro .)
    SHIFTIZQ        reduce using rule 47 (registro -> MENOS registro .)
    SHIFTDER        reduce using rule 47 (registro -> MENOS registro .)
    IGUALIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    NOIGUAL         reduce using rule 47 (registro -> MENOS registro .)
    MAYORIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    MENORIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    MAYOR           reduce using rule 47 (registro -> MENOS registro .)
    MENOR           reduce using rule 47 (registro -> MENOS registro .)
    PTCOMA          reduce using rule 47 (registro -> MENOS registro .)
    PARDER          reduce using rule 47 (registro -> MENOS registro .)


state 84

    (48) registro -> ANDBIT registro .

    MAS             reduce using rule 48 (registro -> ANDBIT registro .)
    MENOS           reduce using rule 48 (registro -> ANDBIT registro .)
    POR             reduce using rule 48 (registro -> ANDBIT registro .)
    DIVIDIDO        reduce using rule 48 (registro -> ANDBIT registro .)
    RESIDUO         reduce using rule 48 (registro -> ANDBIT registro .)
    ANDLOGICA       reduce using rule 48 (registro -> ANDBIT registro .)
    ORLOGICA        reduce using rule 48 (registro -> ANDBIT registro .)
    XOR             reduce using rule 48 (registro -> ANDBIT registro .)
    ANDBIT          reduce using rule 48 (registro -> ANDBIT registro .)
    ORBIT           reduce using rule 48 (registro -> ANDBIT registro .)
    XORBIT          reduce using rule 48 (registro -> ANDBIT registro .)
    SHIFTIZQ        reduce using rule 48 (registro -> ANDBIT registro .)
    SHIFTDER        reduce using rule 48 (registro -> ANDBIT registro .)
    IGUALIGUAL      reduce using rule 48 (registro -> ANDBIT registro .)
    NOIGUAL         reduce using rule 48 (registro -> ANDBIT registro .)
    MAYORIGUAL      reduce using rule 48 (registro -> ANDBIT registro .)
    MENORIGUAL      reduce using rule 48 (registro -> ANDBIT registro .)
    MAYOR           reduce using rule 48 (registro -> ANDBIT registro .)
    MENOR           reduce using rule 48 (registro -> ANDBIT registro .)
    PTCOMA          reduce using rule 48 (registro -> ANDBIT registro .)
    PARDER          reduce using rule 48 (registro -> ANDBIT registro .)


state 85

    (60) conversion -> PARIZQ eltipo . PARDER registro

    PARDER          shift and go to state 121


state 86

    (62) eltipo -> FLOAT .

    PARDER          reduce using rule 62 (eltipo -> FLOAT .)


state 87

    (63) eltipo -> INT .

    PARDER          reduce using rule 63 (eltipo -> INT .)


state 88

    (64) eltipo -> CHAR .

    PARDER          reduce using rule 64 (eltipo -> CHAR .)


state 89

    (61) arreglo -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 122


state 90

    (44) registro -> ABS PARIZQ . registro PARDER
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 123
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 91

    (45) registro -> NOTLOGICA registro .

    MAS             reduce using rule 45 (registro -> NOTLOGICA registro .)
    MENOS           reduce using rule 45 (registro -> NOTLOGICA registro .)
    POR             reduce using rule 45 (registro -> NOTLOGICA registro .)
    DIVIDIDO        reduce using rule 45 (registro -> NOTLOGICA registro .)
    RESIDUO         reduce using rule 45 (registro -> NOTLOGICA registro .)
    ANDLOGICA       reduce using rule 45 (registro -> NOTLOGICA registro .)
    ORLOGICA        reduce using rule 45 (registro -> NOTLOGICA registro .)
    XOR             reduce using rule 45 (registro -> NOTLOGICA registro .)
    ANDBIT          reduce using rule 45 (registro -> NOTLOGICA registro .)
    ORBIT           reduce using rule 45 (registro -> NOTLOGICA registro .)
    XORBIT          reduce using rule 45 (registro -> NOTLOGICA registro .)
    SHIFTIZQ        reduce using rule 45 (registro -> NOTLOGICA registro .)
    SHIFTDER        reduce using rule 45 (registro -> NOTLOGICA registro .)
    IGUALIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    NOIGUAL         reduce using rule 45 (registro -> NOTLOGICA registro .)
    MAYORIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    MENORIGUAL      reduce using rule 45 (registro -> NOTLOGICA registro .)
    MAYOR           reduce using rule 45 (registro -> NOTLOGICA registro .)
    MENOR           reduce using rule 45 (registro -> NOTLOGICA registro .)
    PTCOMA          reduce using rule 45 (registro -> NOTLOGICA registro .)
    PARDER          reduce using rule 45 (registro -> NOTLOGICA registro .)


state 92

    (46) registro -> NOTBIT registro .

    MAS             reduce using rule 46 (registro -> NOTBIT registro .)
    MENOS           reduce using rule 46 (registro -> NOTBIT registro .)
    POR             reduce using rule 46 (registro -> NOTBIT registro .)
    DIVIDIDO        reduce using rule 46 (registro -> NOTBIT registro .)
    RESIDUO         reduce using rule 46 (registro -> NOTBIT registro .)
    ANDLOGICA       reduce using rule 46 (registro -> NOTBIT registro .)
    ORLOGICA        reduce using rule 46 (registro -> NOTBIT registro .)
    XOR             reduce using rule 46 (registro -> NOTBIT registro .)
    ANDBIT          reduce using rule 46 (registro -> NOTBIT registro .)
    ORBIT           reduce using rule 46 (registro -> NOTBIT registro .)
    XORBIT          reduce using rule 46 (registro -> NOTBIT registro .)
    SHIFTIZQ        reduce using rule 46 (registro -> NOTBIT registro .)
    SHIFTDER        reduce using rule 46 (registro -> NOTBIT registro .)
    IGUALIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    NOIGUAL         reduce using rule 46 (registro -> NOTBIT registro .)
    MAYORIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    MENORIGUAL      reduce using rule 46 (registro -> NOTBIT registro .)
    MAYOR           reduce using rule 46 (registro -> NOTBIT registro .)
    MENOR           reduce using rule 46 (registro -> NOTBIT registro .)
    PTCOMA          reduce using rule 46 (registro -> NOTBIT registro .)
    PARDER          reduce using rule 46 (registro -> NOTBIT registro .)


state 93

    (71) ifcomando -> IF PARIZQ instruccionregistro PARDER . GOTO ETIQUETA PTCOMA

    GOTO            shift and go to state 124


state 94

    (66) print -> PRINT PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 125


state 95

    (69) read -> READ PARIZQ PARDER PTCOMA .

    IF              reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    ETIQUETA        reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    READ            reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    TEMPORALES      reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    PARAMETROS      reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 69 (read -> READ PARIZQ PARDER PTCOMA .)


state 96

    (70) unset -> UNSET PARIZQ acceso PARDER . PTCOMA

    PTCOMA          shift and go to state 126


state 97

    (55) dimension -> dimension CORCHETEIZQ . inside CORCHETEDER
    (57) inside -> . ENTERO
    (58) inside -> . CADENA
    (59) inside -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ENTERO          shift and go to state 99
    CADENA          shift and go to state 100
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    inside                         shift and go to state 127
    acceso                         shift and go to state 101
    variable                       shift and go to state 39

state 98

    (56) dimension -> CORCHETEIZQ inside . CORCHETEDER

    CORCHETEDER     shift and go to state 128


state 99

    (57) inside -> ENTERO .

    CORCHETEDER     reduce using rule 57 (inside -> ENTERO .)


state 100

    (58) inside -> CADENA .

    CORCHETEDER     reduce using rule 58 (inside -> CADENA .)


state 101

    (59) inside -> acceso .

    CORCHETEDER     reduce using rule 59 (inside -> acceso .)


state 102

    (24) instruccionregistro -> registro MAS registro .

    PTCOMA          reduce using rule 24 (instruccionregistro -> registro MAS registro .)
    PARDER          reduce using rule 24 (instruccionregistro -> registro MAS registro .)


state 103

    (25) instruccionregistro -> registro MENOS registro .

    PTCOMA          reduce using rule 25 (instruccionregistro -> registro MENOS registro .)
    PARDER          reduce using rule 25 (instruccionregistro -> registro MENOS registro .)


state 104

    (26) instruccionregistro -> registro POR registro .

    PTCOMA          reduce using rule 26 (instruccionregistro -> registro POR registro .)
    PARDER          reduce using rule 26 (instruccionregistro -> registro POR registro .)


state 105

    (27) instruccionregistro -> registro DIVIDIDO registro .

    PTCOMA          reduce using rule 27 (instruccionregistro -> registro DIVIDIDO registro .)
    PARDER          reduce using rule 27 (instruccionregistro -> registro DIVIDIDO registro .)


state 106

    (28) instruccionregistro -> registro RESIDUO registro .

    PTCOMA          reduce using rule 28 (instruccionregistro -> registro RESIDUO registro .)
    PARDER          reduce using rule 28 (instruccionregistro -> registro RESIDUO registro .)


state 107

    (29) instruccionregistro -> registro ANDLOGICA registro .

    PTCOMA          reduce using rule 29 (instruccionregistro -> registro ANDLOGICA registro .)
    PARDER          reduce using rule 29 (instruccionregistro -> registro ANDLOGICA registro .)


state 108

    (30) instruccionregistro -> registro ORLOGICA registro .

    PTCOMA          reduce using rule 30 (instruccionregistro -> registro ORLOGICA registro .)
    PARDER          reduce using rule 30 (instruccionregistro -> registro ORLOGICA registro .)


state 109

    (31) instruccionregistro -> registro XOR registro .

    PTCOMA          reduce using rule 31 (instruccionregistro -> registro XOR registro .)
    PARDER          reduce using rule 31 (instruccionregistro -> registro XOR registro .)


state 110

    (32) instruccionregistro -> registro ANDBIT registro .

    PTCOMA          reduce using rule 32 (instruccionregistro -> registro ANDBIT registro .)
    PARDER          reduce using rule 32 (instruccionregistro -> registro ANDBIT registro .)


state 111

    (33) instruccionregistro -> registro ORBIT registro .

    PTCOMA          reduce using rule 33 (instruccionregistro -> registro ORBIT registro .)
    PARDER          reduce using rule 33 (instruccionregistro -> registro ORBIT registro .)


state 112

    (34) instruccionregistro -> registro XORBIT registro .

    PTCOMA          reduce using rule 34 (instruccionregistro -> registro XORBIT registro .)
    PARDER          reduce using rule 34 (instruccionregistro -> registro XORBIT registro .)


state 113

    (35) instruccionregistro -> registro SHIFTIZQ registro .

    PTCOMA          reduce using rule 35 (instruccionregistro -> registro SHIFTIZQ registro .)
    PARDER          reduce using rule 35 (instruccionregistro -> registro SHIFTIZQ registro .)


state 114

    (36) instruccionregistro -> registro SHIFTDER registro .

    PTCOMA          reduce using rule 36 (instruccionregistro -> registro SHIFTDER registro .)
    PARDER          reduce using rule 36 (instruccionregistro -> registro SHIFTDER registro .)


state 115

    (37) instruccionregistro -> registro IGUALIGUAL registro .

    PTCOMA          reduce using rule 37 (instruccionregistro -> registro IGUALIGUAL registro .)
    PARDER          reduce using rule 37 (instruccionregistro -> registro IGUALIGUAL registro .)


state 116

    (38) instruccionregistro -> registro NOIGUAL registro .

    PTCOMA          reduce using rule 38 (instruccionregistro -> registro NOIGUAL registro .)
    PARDER          reduce using rule 38 (instruccionregistro -> registro NOIGUAL registro .)


state 117

    (39) instruccionregistro -> registro MAYORIGUAL registro .

    PTCOMA          reduce using rule 39 (instruccionregistro -> registro MAYORIGUAL registro .)
    PARDER          reduce using rule 39 (instruccionregistro -> registro MAYORIGUAL registro .)


state 118

    (40) instruccionregistro -> registro MENORIGUAL registro .

    PTCOMA          reduce using rule 40 (instruccionregistro -> registro MENORIGUAL registro .)
    PARDER          reduce using rule 40 (instruccionregistro -> registro MENORIGUAL registro .)


state 119

    (41) instruccionregistro -> registro MAYOR registro .

    PTCOMA          reduce using rule 41 (instruccionregistro -> registro MAYOR registro .)
    PARDER          reduce using rule 41 (instruccionregistro -> registro MAYOR registro .)


state 120

    (42) instruccionregistro -> registro MENOR registro .

    PTCOMA          reduce using rule 42 (instruccionregistro -> registro MENOR registro .)
    PARDER          reduce using rule 42 (instruccionregistro -> registro MENOR registro .)


state 121

    (60) conversion -> PARIZQ eltipo PARDER . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 129
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 122

    (61) arreglo -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 61 (arreglo -> ARRAY PARIZQ PARDER .)


state 123

    (44) registro -> ABS PARIZQ registro . PARDER

    PARDER          shift and go to state 130


state 124

    (71) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 131


state 125

    (66) print -> PRINT PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    READ            reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 66 (print -> PRINT PARIZQ registro PARDER PTCOMA .)


state 126

    (70) unset -> UNSET PARIZQ acceso PARDER PTCOMA .

    IF              reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    EXIT            reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PRINT           reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    ETIQUETA        reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    GOTO            reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    READ            reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    UNSET           reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    TEMPORALES      reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PARAMETROS      reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PILA            reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    SP              reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    $end            reduce using rule 70 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)


state 127

    (55) dimension -> dimension CORCHETEIZQ inside . CORCHETEDER

    CORCHETEDER     shift and go to state 132


state 128

    (56) dimension -> CORCHETEIZQ inside CORCHETEDER .

    CORCHETEIZQ     reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAS             reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOS           reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    POR             reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    DIVIDIDO        reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    RESIDUO         reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDLOGICA       reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORLOGICA        reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XOR             reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDBIT          reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORBIT           reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XORBIT          reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTIZQ        reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTDER        reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    IGUALIGUAL      reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    NOIGUAL         reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYORIGUAL      reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENORIGUAL      reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYOR           reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOR           reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PTCOMA          reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PARDER          reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    CORCHETEDER     reduce using rule 56 (dimension -> CORCHETEIZQ inside CORCHETEDER .)


state 129

    (60) conversion -> PARIZQ eltipo PARDER registro .

    PTCOMA          reduce using rule 60 (conversion -> PARIZQ eltipo PARDER registro .)


state 130

    (44) registro -> ABS PARIZQ registro PARDER .

    MAS             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENOS           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    POR             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    XOR             reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    ORBIT           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    XORBIT          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MAYOR           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    MENOR           reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)
    PARDER          reduce using rule 44 (registro -> ABS PARIZQ registro PARDER .)


state 131

    (71) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 133


state 132

    (55) dimension -> dimension CORCHETEIZQ inside CORCHETEDER .

    CORCHETEIZQ     reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAS             reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENOS           reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    POR             reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    DIVIDIDO        reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    RESIDUO         reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ANDLOGICA       reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ORLOGICA        reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    XOR             reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ANDBIT          reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    ORBIT           reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    XORBIT          reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    SHIFTIZQ        reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    SHIFTDER        reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    IGUALIGUAL      reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    NOIGUAL         reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAYORIGUAL      reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENORIGUAL      reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MAYOR           reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    MENOR           reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    PTCOMA          reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    PARDER          reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)
    CORCHETEDER     reduce using rule 55 (dimension -> dimension CORCHETEIZQ inside CORCHETEDER .)


state 133

    (71) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 71 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)

