Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 107
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 73

    (31) instruccionregistro -> registro POR . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 108
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 74

    (32) instruccionregistro -> registro DIVIDIDO . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 109
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 75

    (33) instruccionregistro -> registro RESIDUO . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 110
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 76

    (34) instruccionregistro -> registro ANDLOGICA . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 111
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 77

    (35) instruccionregistro -> registro ORLOGICA . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 112
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 78

    (36) instruccionregistro -> registro XOR . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 113
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 79

    (37) instruccionregistro -> registro ANDBIT . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 114
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 80

    (38) instruccionregistro -> registro ORBIT . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 115
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 81

    (39) instruccionregistro -> registro XORBIT . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 116
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 82

    (40) instruccionregistro -> registro SHIFTIZQ . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 117
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 83

    (41) instruccionregistro -> registro SHIFTDER . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 118
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 84

    (42) instruccionregistro -> registro IGUALIGUAL . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 119
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 85

    (43) instruccionregistro -> registro NOIGUAL . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 120
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 86

    (44) instruccionregistro -> registro MAYORIGUAL . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 121
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 87

    (45) instruccionregistro -> registro MENORIGUAL . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 122
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 88

    (46) instruccionregistro -> registro MAYOR . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 123
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 89

    (47) instruccionregistro -> registro MENOR . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

